[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7878753ff6c0 (LWP 19)]
[New Thread 0x787874bfe6c0 (LWP 20)]
[New Thread 0x7878721ff6c0 (LWP 21)]
[New Thread 0x78786f7ff6c0 (LWP 22)]
[New Thread 0x78786cdff6c0 (LWP 23)]
[New Thread 0x78786c5fe6c0 (LWP 24)]
[New Thread 0x787869bff6c0 (LWP 25)]
[New Thread 0x7878651ff6c0 (LWP 26)]
[New Thread 0x7878627ff6c0 (LWP 27)]
[New Thread 0x78785fdff6c0 (LWP 28)]
[New Thread 0x78785d3ff6c0 (LWP 29)]
[New Thread 0x7878589ff6c0 (LWP 30)]
[New Thread 0x7878581fe6c0 (LWP 31)]
[New Thread 0x7878557ff6c0 (LWP 32)]
[New Thread 0x787850dff6c0 (LWP 33)]
[New Thread 0x7878505fe6c0 (LWP 34)]
[New Thread 0x78784bbff6c0 (LWP 35)]
[New Thread 0x78784b3fe6c0 (LWP 36)]
[New Thread 0x7878469ff6c0 (LWP 37)]

Thread 1 "python" received signal SIGILL, Illegal instruction.
0x000078787874c081 in (anonymous namespace)::calculate_zpp (scale=1, zp=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:103
#0  0x000078787874c081 in (anonymous namespace)::calculate_zpp (scale=1, zp=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:103
#1  0x000078787874c567 in zpp_multiply_add (self=<optimized out>, args=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:276
#2  0x0000000000582190 in ?? ()
#3  0x0000000000548fb5 in _PyObject_MakeTpCall ()
#4  0x00000000005d710f in _PyEval_EvalFrameDefault ()
#5  0x00000000005d55eb in PyEval_EvalCode ()
#6  0x0000000000608733 in PyRun_StringFlags ()
#7  0x00000000006b40de in PyRun_SimpleStringFlags ()
#8  0x00000000006bcda1 in Py_RunMain ()
#9  0x00000000006bc7bd in Py_BytesMain ()
#10 0x0000787878ef51ca in __libc_start_call_main (main=main@entry=0x5188c0, argc=argc@entry=3, argv=argv@entry=0x7ffc2d989f38) at ../sysdeps/nptl/libc_start_call_main.h:58
#11 0x0000787878ef528b in __libc_start_main_impl (main=0x5188c0, argc=3, argv=0x7ffc2d989f38, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7ffc2d989f28) at ../csu/libc-start.c:360
#12 0x0000000000657a05 in _start ()
=> 0x78787874c081 <(anonymous namespace)::calculate_zpp(double, double)+225>:	vcvttsd2usi %xmm0,%rcx
